[email]|¡Felicitaciones, ganaste un premio!|Has sido seleccionado para recibir un regalo totalmente GRATIS.|http://ganadineroya.biz| |Spam
[email]|Verifique su cuenta inmediatamente|Su cuenta será bloqueada si no actualiza sus datos.|http://banco-seguro.tk| |Spam
[email]|¡Oferta exclusiva solo por hoy!|Obtén un descuento del 90% en tus compras.|http://promo-free.ru| |Spam
[email]|Actualice su información de PayPal|Su cuenta está en riesgo. Haga clic para confirmar sus datos.|http://paypal-verificacion.tk| |Spam
[email]|Ganaste la lotería internacional|Reclama tu premio antes de 24 horas.|http://loteria-premio.org| |Spam
[email]|Crédito aprobado sin revisión|Recibe hasta $50,000 hoy mismo.|http://fastloan.ru| |Spam
[email]|Actualice su método de pago|Su suscripción será cancelada si no actualiza su información.|http://netflix-update.net| |Spam
[email]|Tu computadora está infectada|Descarga el software antivirus gratuito.|http://virusalert.cc|setup.exe|Spam
[email]|Relojes de lujo con 95% de descuento|Aprovecha la oferta antes de que termine.|http://luxurywatches.co| |Spam
[email]|Pastillas milagrosas para adelgazar|Pierde peso sin esfuerzo.|http://medicinalnatural.ru| |Spam
[email]|Multiplica tu dinero en 24 horas|Invierte 0.01 BTC y gana 10x.|http://bitcoinfast.io| |Spam
[email]|Gana un viaje todo pagado a Cancún|Participa completando este formulario.|http://viajesgratis.net| |Spam
[email]|Cupones exclusivos para ti|Ahorra en tus compras online.|http://cuponesgratis.ru| |Spam
[email]|Bloqueo de cuenta por actividad sospechosa|Haga clic para verificar.|http://banco-seguro.mx| |Spam
[email]|Problemas con su pedido|Revise el estado de su compra aquí.|http://amazon-update.org| |Spam
[email]|Gane dinero fácil en línea|Comience hoy con solo $5.|http://invertirya.io| |Spam
[email]|Juegue y gane grandes premios|Regístrese para obtener su bono gratis.|http://casino-premium.ru| |Spam
[email]|Cura definitiva para el dolor|Compra ahora con envío gratis.|http://saludperfecta.ru| |Spam
[email]|Problema con su cuenta|Necesitamos confirmar su identidad.|http://facebook-help.net| |Spam
[email]|Super descuentos en gadgets|Compra hoy y paga después.|http://electrooferta.biz| |Spam
[email]|Encuentra pareja hoy mismo|Miles de personas te esperan.|http://datinglove.ru| |Spam
[email]|Autos nuevos al 50% de descuento|Regístrate para ver la oferta.|http://cochesbaratos.ru| |Spam
[email]|Tu suscripción ha expirado|Renueva ahora y obtén 3 meses gratis.|http://spotify-renew.net| |Spam
[email]|Aprende a invertir en criptomonedas|Descubre cómo duplicar tus ganancias.|http://cryptoprofit.io| |Spam
[email]|Tu Apple ID ha sido bloqueado|Haz clic para verificar tu cuenta.|http://apple-verify.org| |Spam
[email]|Obtén una tarjeta de regalo gratis|Participa en nuestra encuesta.|http://freegiftcards.ru| |Spam
[email]|Gana un iPhone 15 Pro gratis|Solo por responder esta encuesta.|http://winiphone.net| |Spam
[email]|Tu paquete no pudo ser entregado|Confirma tu dirección de envío.|http://delivery-update.org| |Spam
[email]|Zapatos de marca a mitad de precio|Compra antes de que se acaben.|http://shoesdiscount.ru| |Spam
[email]|Actualiza tu sistema ahora|Descarga el parche de seguridad.|http://windows-update.net|update_patch.exe|Spam
[email]|Viajes todo incluido a bajo costo|Aprovecha nuestras promociones.|http://vacacionesdream.net| |Spam
[email]|Aumenta tu masa muscular rápido|Usa nuestro suplemento natural.|http://musclepower.ru| |Spam
[email]|Paneles solares a bajo costo|Reduce tu factura de luz.|http://energiasolar.io| |Spam
[email]|Bolsos de diseñador con 80% descuento|Compra con envío gratis.|http://luxurybags.ru| |Spam
[email]|Tu cuenta de WhatsApp ha sido suspendida|Revisa tu identidad aquí.|http://whatsapp-secure.net| |Spam
[email]|Hemos detectado actividad sospechosa|Verifica tu información ahora.|http://correo-seguro.cc| |Spam
[email]|Pierde 10 kilos en una semana|Pide tu kit ahora.|http://dietaperfecta.ru| |Spam
[email]|Tu bono de bienvenida te espera|Regístrate y gana hasta $500.|http://bonuscasino.io| |Spam
[email]|Tu número fue seleccionado|Reclama tu premio en línea.|http://premiosvip.ru| |Spam
[email]|Tu seguro vence hoy|Renueva en minutos.|http://seguroauto.net| |Spam
[email]|Maquillaje profesional al mejor precio|Descuento solo por hoy.|http://makeupdeal.ru| |Spam
[email]|Mira todos los canales premium gratis|Accede aquí.|http://televisiongratis.ru| |Spam
[email]|Verifica tus datos bancarios|Evita el cierre de tu cuenta.|http://netbankupdate.net| |Spam
[email]|Descarga juegos sin costo|Solo por tiempo limitado.|http://juegosgratis.ru|game.zip|Spam
[email]|Nuevo suplemento natural|Pierde peso sin esfuerzo.|http://dietaplus.ru| |Spam
[email]|Perfumes originales con 70% de descuento|Compra ya.|http://perfumesvip.ru| |Spam
[email]|Tu cuenta necesita verificación|Haz clic para continuar.|http://instagram-update.org| |Spam
[email]|Gana dinero desde casa fácilmente|Solo necesitas conexión a internet.|http://workfromhome.io| |Spam
[email]|Ofertas increíbles solo hoy|Compra antes de medianoche.|http://ofertadigital.ru| |Spam
[email]|Tu préstamo ha sido aprobado|Recibe el dinero en tu cuenta.|http://creditofacil.io| |Spam
[email]|Fotos del viaje|Aquí te dejo las fotos del fin de semana.|https://drive.google.com/...|fotos_viaje.jpg|Legítimo
[email]|Entrega de proyecto final|Recuerda enviar tu proyecto antes del lunes.| |proyecto_final.docx|Legítimo
[email]|Reunión del lunes|Te confirmo la reunión para las 10:00 am.| | |Legítimo
[email]|Factura de compra|Adjunto la factura correspondiente a tu pedido.| |factura123.pdf|Legítimo
[email]|Confirmación de pedido|Tu pedido ha sido procesado exitosamente.| | |Legítimo
[email]|Horario de exámenes|Te envío el calendario actualizado.| |horario.pdf|Legítimo
[email]|Fotos familiares|Espero que te gusten las fotos del domingo.|https://photos.google.com/...|fotos_familia.zip|Legítimo
[email]|Reporte mensual|Aquí está el reporte solicitado.| |reporte_mensual.xlsx|Legítimo
[email]|Devolución de libros|Recuerda devolver los libros antes del viernes.| | |Legítimo
[email]|Resultados de laboratorio|Adjunto los resultados de tu análisis.| |resultados.pdf|Legítimo
[email]|Tarea pendiente|No olvides subir la tarea a la plataforma.|https://plataforma.edu.mx| |Legítimo
[email]|Cambio de contraseña|Solicitaste un cambio de contraseña recientemente.| | |Legítimo
[email]|Actualización de datos personales|Necesitamos verificar tu información para nómina.| | |Legítimo
[email]|Entradas confirmadas|Tu compra de boletos fue exitosa.| |boletos.pdf|Legítimo
[email]|Boletín semanal|Entérate de las noticias más recientes.|https://revista.com/news| |Legítimo
[email]|Renovación de membresía|Tu suscripción vence pronto.| | |Legítimo
[email]|Pedido enviado|Tu pedido fue despachado con éxito.|https://tiendatech.com/seguimiento| |Legítimo
[email]|Nuevo artículo publicado|Revisa el nuevo post de tecnología.|https://blog.com/articulo| |Legítimo
[email]|Recordatorio de examen|Examen programado para el jueves a las 9:00.| | |Legítimo
[email]|Itinerario de vuelo|Adjunto tus boletos electrónicos.| |itinerario.pdf|Legítimo
[email]|Movimiento reciente|Se realizó un depósito a tu cuenta.|https://banco.com.mx| |Legítimo
[email]|Certificado disponible|Tu curso ha sido completado con éxito.|https://cursoonline.com|certificado.pdf|Legítimo
[email]|Confirmación de compra|Tu pedido ha sido confirmado.| |ticket_compra.pdf|Legítimo
[email]|Nuevo push en tu repositorio|Se actualizó tu proyecto.|https://github.com| |Legítimo
[email]|Horario de clases|Aquí tienes tu horario actualizado.| |horario_clases.pdf|Legítimo
[email]|Paquete enviado|Tu pedido fue despachado.|https://amazon.com/seguimiento| |Legítimo
[email]|Nuevo inicio de sesión|Hemos detectado actividad inusual.|https://google.com/security| |Legítimo
[email]|Confirmación de boletos|Tu compra fue exitosa.|https://cinepolis.com|boletos.pdf|Legítimo
[email]|Entrega de prácticas|Recuerda enviar la práctica 3.| | |Legítimo
[email]|Confirmación de pago|Tu pago ha sido procesado correctamente.|https://mercadolibre.com| |Legítimo
[email]|Actualización de software|Hay una nueva versión disponible.| | |Legítimo
[email]|Cambios en el calendario académico|Consulta las nuevas fechas.| | |Legítimo
[email]|Invitación a conferencia|Te invitamos al evento de ciencia y tecnología.|https://universidad.edu.mx/eventos| |Legítimo
[email]|Actualización de cuenta|Tu plan premium se ha renovado.|https://spotify.com| |Legítimo
[email]|Resumen diario|Noticias internacionales más relevantes.|https://bbc.com| |Legítimo
[email]|Recibo de tu compra|Adjuntamos el comprobante de pago.| |recibo.pdf|Legítimo
[email]|Nuevo mensaje recibido|Tienes nuevos mensajes en tu servidor.|https://discord.com| |Legítimo
[email]|Soporte técnico|Tu solicitud ha sido atendida.| | |Legítimo
[email]|Actualización del sistema|Se mejoraron las funciones del servicio.| | |Legítimo
[email]|Nuevo seguidor|Alguien comenzó a seguirte.|https://twitter.com| |Legítimo
[email]|Evaluación final|Se publicaron las calificaciones finales.| | |Legítimo
[email]|Proyecto grupal|Recordatorio para la entrega del proyecto.| | |Legítimo
[email]|Pedido listo para recoger|Tu pizza estará lista en 15 minutos.|https://dominos.com.mx| |Legítimo
[email]|Minuta de reunión|Te envío el resumen de la junta.| |minuta.docx|Legítimo
[email]|Oferta de fin de semana|Juegos con descuentos del 80%.|https://store.steampowered.com| |Legítimo
[email]|Cambio de aula|Las clases del martes serán en el aula 204.| | |Legítimo
[email]|Nuevo boletín informativo|Consulta las últimas novedades.| | |Legítimo
[email]|¡Felicitaciones, ganaste un premio!|Has sido seleccionado para recibir un regalo totalmente GRATIS.|http://ganadineroya.biz| |Spam
[email]|Verifique su cuenta inmediatamente|Su cuenta será bloqueada si no actualiza sus datos.|http://banco-seguro.tk| |Spam
[email]|¡Oferta exclusiva solo por hoy!|Obtén un descuento del 90% en tus compras.|http://promo-free.ru| |Spam
[email]|Actualice su información de PayPal|Su cuenta está en riesgo. Haga clic para confirmar sus datos.|http://paypal-verificacion.tk| |Spam
[email]|Ganaste la lotería internacional|Reclama tu premio antes de 24 horas.|http://loteria-premio.org| |Spam
[email]|Crédito aprobado sin revisión|Recibe hasta $50,000 hoy mismo.|http://fastloan.ru| |Spam
[email]|Actualice su método de pago|Su suscripción será cancelada si no actualiza su información.|http://netflix-update.net| |Spam
[email]|Tu computadora está infectada|Descarga el software antivirus gratuito.|http://virusalert.cc|setup.exe|Spam
[email]|Fotos del viaje|Aquí te dejo las fotos del fin de semana.|https://drive.google.com/...|fotos_viaje.jpg|Legítimo
[email]|Entrega de proyecto final|Recuerda enviar tu proyecto antes del lunes.| |proyecto_final.docx|Legítimo
[email]|Reunión del lunes|Te confirmo la reunión para las 10:00 am.| | |Legítimo
[email]|Factura de compra|Adjunto la factura correspondiente a tu pedido.| |factura123.pdf|Legítimo
[email]|Confirmación de pedido|Tu pedido ha sido procesado exitosamente.| | |Legítimo
[email]|Horario de exámenes|Te envío el calendario actualizado.| |horario.pdf|Legítimo
[email]|Pedido enviado|Tu pedido fue despachado con éxito.|https://tiendatech.com/seguimiento| |Legítimo
[email]|Aprende a invertir en criptomonedas|Descubre cómo duplicar tus ganancias.|http://cryptoprofit.io| |Spam
[email]|Gana dinero desde casa fácilmente|Solo necesitas conexión a internet.|http://workfromhome.io| |Spam
[email]|Tu préstamo ha sido aprobado|Recibe el dinero en tu cuenta.|http://creditofacil.io| |Spam
[email]|Resultados de laboratorio|Adjunto los resultados de tu análisis.| |resultados.pdf|Legítimo
[email]|Tarea pendiente|No olvides subir la tarea a la plataforma.|https://plataforma.edu.mx| |Legítimo
[email]|Cambio de contraseña|Solicitaste un cambio de contraseña recientemente.| | |Legítimo